BEGIN:VCALENDAR
PRODID:-//Microsoft Corporation//Outlook 15.0 MIMEDIR//EN
VERSION:2.0
METHOD:REQUEST
X-MS-OLK-FORCEINSPECTOROPEN:TRUE
BEGIN:VTIMEZONE
TZID:Central Standard Time (Mexico)
BEGIN:STANDARD
DTSTART:16011028T020000
RRULE:FREQ=YEARLY;BYDAY=-1SU;BYMONTH=10
TZOFFSETFROM:-0500
TZOFFSETTO:-0600
END:STANDARD
BEGIN:DAYLIGHT
DTSTART:16010401T020000
RRULE:FREQ=YEARLY;BYDAY=1SU;BYMONTH=4
TZOFFSETFROM:-0600
TZOFFSETTO:-0500
END:DAYLIGHT
END:VTIMEZONE
BEGIN:VEVENT
ATTACH;ENCODING=BASE64;VALUE=BINARY;X-FILENAME="Hoja de Ruta de ACCECISO.xl
	sx":UEsDBBQABgAIAAAAIQCq91ikeQEAABQGAAATAAgCW0NvbnRlbnRfVHlwZXNdLnhtbCCiBA
	NoZWV0MS54bWxQSwECLQAUAAYACAAAACEA95y2n3oRAADLLgAAFAAAAAAAAAAAAAAAAABfKQAA
	eGwvc2hhcmVkU3RyaW5ncy54bWxQSwECLQAUAAYACAAAACEA23n2kTQEAADQFgAADQAAAAAAAA
	AAAAAAAAALOwAAeGwvc3R5bGVzLnhtbFBLAQItABQABgAIAAAAIQCb0KvYpQEAAFMDAAAQAAAA
	AAAAAAAAAAAAAGo/AABkb2NQcm9wcy9hcHAueG1sUEsBAi0AFAAGAAgAAAAhAMntQUskCAAA+C
	AAACcAAAAAAAAAAAAAAAAARUIAAHhsL3ByaW50ZXJTZXR0aW5ncy9wcmludGVyU2V0dGluZ3Mx
	LmJpblBLAQItABQABgAIAAAAIQClTEAzTwEAAG0CAAARAAAAAAAAAAAAAAAAAK5KAABkb2NQcm
	9wcy9jb3JlLnhtbFBLBQYAAAAADgAOALIDAAA0TQAAAAA=
ATTENDEE;CN="Camacho Gaos Carlos";RSVP=TRUE:mailto:ccg@anahuac.mx
ATTENDEE;CN="Prati Rousselet Catherine";RSVP=TRUE:mailto:catherine.prati@an
	ahuac.mx
ATTENDEE;CN="Trujano Velásquez Gerardo";RSVP=TRUE:mailto:gerardo.trujano@a
	nahuac.mx
ATTENDEE;CN="Shubich Green Yoanna";RSVP=TRUE:mailto:yoanna.shubich@anahuac.
	mx
ATTENDEE;CN="Ortiz de Zárate Almendra";RSVP=TRUE:mailto:almendra.ortiz@ana
	huac.mx
ATTENDEE;CN="Alvarez Polledo Ana Lourdes";RSVP=TRUE:mailto:aalvarez@anahuac
	.mx
ATTENDEE;CN="De Alba Ulloa Jessica Lillian";RSVP=TRUE:mailto:jessica.dealba
	@anahuac.mx
ATTENDEE;CN="González Araujo Mariana";RSVP=TRUE:mailto:mariana.gonzaleza@a
	nahuac.mx
ATTENDEE;CN=juan.arellanes.mx@gmail.com;RSVP=TRUE:mailto:juan.arellanes.mx@
	gmail.com
CATEGORIES:Categoría roja
CLASS:PUBLIC
CREATED:20180321T150044Z
DESCRIPTION:Agradeceré que me envíen su parte del documento por la tarde-
	noche del día anterior (martes 13 de marzo)\, para que el miércoles por 
	la mañana yo pueda armar el documenot conjunto y presentarlo en la reuni
	ón del miércoles a la 1.\n\nEn archivo adjunto envío el archivo de trab
	ajo. Pueden borrar las recomendaciones que no les correspondan.\n\nSi tien
	en alguna duda\, pueden consultarme.\n\nSaludos cordiales.\n\nJuan \n
DTEND;TZID="Central Standard Time (Mexico)":20180314T140000
DTSTAMP:20180221T232305Z
DTSTART;TZID="Central Standard Time (Mexico)":20180314T130000
LAST-MODIFIED:20180321T150044Z
LOCATION:Sala de juntas
ORGANIZER;CN="Arellanes Arellanes Juan":mailto:juan.arellanes@anahuac.mx
PRIORITY:1
SEQUENCE:0
SUMMARY;LANGUAGE=es-mx:2da reunión. Fecha límite para envío de documento
	 Hoja de Ruta de ACCECISO
TRANSP:OPAQUE
UID:040000008200E00074C5B7101A82E00800000000003025192AABD301000000000000000
	0100000006305E5A1DFB71D4BACF06E4899F87912
X-ALT-DESC;FMTTYPE=text/html:<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2//E
	N">\n<HTML>\n<HEAD>\n<META NAME="Generator" CONTENT="MS Exchange Server ve
	rsion rmj.rmm.rup.rpr">\n<TITLE></TITLE>\n</HEAD>\n<BODY>\n<!-- Converted 
	from text/rtf format -->\n\n<P DIR=LTR><SPAN LANG="es-mx"></SPAN><SPAN LAN
	G="es-mx"><FONT FACE="Times New Roman">Agradeceré que me envíen su parte
	 del documento por la tarde-noche del día anterior (martes 13 de marzo)\,
	 para que el miércoles por la mañana yo pueda armar el documenot conjunt
	o y presentarlo en la reuni</FONT></SPAN><SPAN LANG="es-mx"></SPAN><SPAN L
	ANG="es-mx"><FONT FACE="Times New Roman">ón del miércoles a la 1.</FONT>
	</SPAN></P>\n\n<P DIR=LTR><SPAN LANG="es-mx"><FONT FACE="Times New Roman">
	En archivo adjunto envío el archivo de trabajo. Pueden borrar las recomen
	daciones que no les correspondan.</FONT></SPAN></P>\n\n<P DIR=LTR><SPAN LA
	NG="es-mx"><FONT FACE="Times New Roman">Si tienen alguna duda\, pueden con
	sultarme.</FONT></SPAN></P>\n\n<P DIR=LTR><SPAN LANG="es-mx"></SPAN><SPAN 
	LANG="es-mx"><FONT FACE="Times New Roman">Saludos cordiales.</FONT></SPAN>
	</P>\n\n<P DIR=LTR><SPAN LANG="es-mx"><FONT FACE="Times New Roman">Juan</F
	ONT></SPAN><SPAN LANG="es-mx"></SPAN><SPAN LANG="es-mx"></SPAN><SPAN LANG=
	"es-mx"></SPAN><SPAN LANG="es-mx"></SPAN><SPAN LANG="es-mx"> </SPAN></P>\n
	\n</BODY>\n</HTML>
X-MICROSOFT-CDO-BUSYSTATUS:BUSY
X-MICROSOFT-CDO-IMPORTANCE:2
X-MICROSOFT-DISALLOW-COUNTER:FALSE
X-MS-OLK-APPTSEQTIME:20180221T232305Z
X-MS-OLK-AUTOFILLLOCATION:FALSE
X-MS-OLK-CONFTYPE:0
BEGIN:VALARM
TRIGGER:-PT15M
ACTION:DISPLAY
DESCRIPTION:Reminder
END:VALARM
END:VEVENT
END:VCALENDAR
